r,g,b,RGB,Spanish,EN_ES,Russian,EN_RU,German,EN_DE,French,EN_FR,Chinese,EN_ZH,Italian,EN_IT,Korean,EN_KO,Japanese,EN_JA,name,short_name,med_name,cx,cy
54,192,235,54192235,Azul cielo,Blue Sky,___µ_±_µ„__„Ü__,Heavenly,Blau,Blue,bleu,Blue,Ñä_,Blue,azzurro,Light Blue,’¥÷‘_÷“Ää,Sky blue,¾¡«ä_,Light blue,Summerday Blue,Blue,Medium Blue,122.28,230.87
54,227,123,54227123,Verde Menta,Mint Green,„___µ„â_È__-_á_µ_È_µ__„Ü__,Light Green,mintgrÌ_n,Mint Green,VERT,"<Condition Percentage = ""0000""> Green </Condition>",¦Êä_,Green,verde,Green,“Ñ¡’¥Ï‘É_“Ää,Light green,‹À‹©‹â_,Green,Sherbert Green,Green,Electric Green,163.04,417.64
54,229,110,54229110,verde pujante,Vibrant Green,„___µ„â_È__-_á_µ_È_µ__„Ü__,Light Green,grÌ_n,Green,vert,Green,¦Êä_,Green,viola,Green,“Ñ¡‘Ô“Ää,Green,áÔ,Green,Sea Form Green,Green,Electric Green,170.49,432.38
54,236,189,54236189,aguamarina,Aquamarine,_±_ü„Û„__á____„Ü__,Turquoise,tÌ_rkis,Turquoise,vert,Green,Ñä_,Blue,verde,Green,‘¡“Û “«ö‘Á“Ää,Bright green,áÔ,Green,50'S Diner Green,Aqua,Icy Aqua Green,106.68,365.82
54,253,249,54253249,turquesa,Turquoise,_____È„Ä_±____ ___µ____,Blue Neon,tÌ_rkis,Turquoise,bleu,Blue,¾á¼Ñä_,Light Blue,azzurro,Turquoise,‘ø_’_ü,Mint,¾¡«ä_,Light blue,Bright Turquois,Sky,Icicle Blue,70.89,294.57
55,100,141,55100141,azul seco,Dry Blue,„_ü___ü__,Blue,abendblau,Evening Blue,BLUE MARINE,Blue Marine,İÑä_,Indigo,blu,Blue,“Ğ«‘Ô“_« ’ÎÎ‘_Û“Ää,Dark blue,‹â_‹Ä‹Ä_‹ÄÇ‹ÄĞ‹ÄÇ‹Ä_,Blue Steel,Heathered Blue,Blue,Dark Blue,225.61,227.55
55,181,106,55181106,verde primavera,Spring Green,„â„Ä„_¼_È__-_á_µ_È„Ô__„Ü__,Dull-Green,grÌ_n,Green,vert prairie fin saison,Green Meadow Late Season,ÈÀ,Green,verde,Green,‘É_“Ää,Green,áÔ,Green,Medium School Green,Green,Light Green,212.31,367.52
55,214,215,55214215,azul cascada,Cascade Blue,_±_ü„Û„__á____„Ü__,Turquoise,helles TÌ_rkis,Bright Turquoise,bleu turquoise,Turquoise,Òä_,Blue,azzurro,Blue,’¥÷‘_÷“Ää,Sky blue,¾¡«ä_,Light blue,Mediterranean Blue,Cyan,Dark Seafoam,130.83,279.2
55,215,248,55215248,turqueza,Turquoise,_____È„Ä_±____,Azure,azur,Azure,bleu ciel,Blue Sky,¾µÉÕä_,Light Cyan,azzurro,Blue,’ÎÎ‘_Ô,Blue,‹â‹_‹ã,[Blue],Dark Turquoise,Aqua,Icicle Blue,98.96,212.66
55,221,215,55221215,azul cielo,Blue Sky,_±_ü„Û„__á____„Ü__,Turquoise,signaltÌ_rkis,Signal-Turquoise,turquoise,Turquoise,¾µÉÔ±ä_,Greenish Blue,turchese,Turquoise,’Ä’¥Ï’¥÷‘_÷“Ää,Cloudy blue,¾¡«ä_,Light blue,Caribbean Sea Green,Aqua,Dark Seafoam,113.78,288.72
55,233,149,55233149,De color verde agua,Green Water,_á_µ_È_µ__„Ü__,Green,Helles WaldwiesengrÌ_n,Bright Forest Green Meadow,vert,Green,ÈÀä_,Green,verde,Green,‘É_“Ää,Green,‹â¡‹Ä»‹Ä_‹Ä_,Green,Turquoise Blue Green,Aqua,Seafoam Green,140.66,383.09
55,247,239,55247239,azul,Blue,_Ò___È„Ä_±____,Blue,tÌ_rkisblau,Turquoise Blue,bleu,Blue,Òä_,Blue,celeste acqua chiaro,Clear Blue Water,’¥÷‘_÷“Ää,Sky blue,¾¡«ä_,Light blue,Bright Light Blue,Aqua,Icicle Blue,74.28,288.3
56,101,255,56101255,azul rey,Royal Blue,„_ü___ü__,Blue,Blau,Blue,bleu ciel,Blue Sky,Ò,Blue,azzuro,Blue,’ÎÎ‘_Ô,Blue,Õ,Blue,Jewel Tone Blue,Blue,Bright Blue,160.63,125.49
56,134,154,56134154,azul marino,Navy Blue,_±_ü„Û„__á____„Ü__,Turquoise,aquamarin,Aquamarine,blue rideau,Blue Curtain,¡Òä_,Gray And Blue,blu,Moderate Aquamarine,“__“Ää,Blue,Õ,Blue,Stormy Sea Blue,Blue,Muted Teal,200.74,257.65
56,160,148,56160148,VERDE ESMERALDA,Emerald Green,_Ñ_µ_È_µ__„Ü__,Green,TÌ_rkis,Turquoise,bleu,Blue,Ñä_,Blue,verde,Green,’¥÷‘_÷“Ää,Sky blue,¾ÀÄ‹ã‹â‹¨‹ÄĞ‹ÄÇ‹Ä_‹â¡‹Ä»‹Ä_‹Ä_,Darker blue green,Dark Aquamarine,Teal Blue,Lily Green,186.3,295.39
56,206,227,56206227,Azul cielo,Blue Sky,___µ_±_µ„____-_____È„Ä_±____,Celestial Blue,blau,Blue,bleu,Blue,Œ_©Ñä_,Sky Blue,blu,Blue,’ÎÎ‘_Ô,Blue,¾¡«,Water,Bright Sky Blue,Aqua,Snow Cone Blue,124.44,249.45
56,235,128,56235128,verde,Green,„_¡_È_¡„â________,Light Green,GrÌ_n,Green,VERDE,Verde,¦Êä_,Green,verde,Green,“Ñ¡‘Ô“Ää,Green,áÔ,Green,Medium Spring Green,Green,Electric Green,152.54,423.76
57,133,117,57133117,Verde Azulado,Teal,_á_µ_È_µ__„Ü__,Green,dunkelgrÌ_n,Dark Green,vert foncÌ© fond de marÌ©e,Dark Green Tide,ÈÀä_,Green,blu,Green,‘É_“Ää,Green,¾À‹â_áÔ,Green turbidity,Faded Sea Blue,Blue-Green,Greyish Green,214.23,296.83
57,179,233,57179233,azul cielo,Blue Sky,_____È„Ä_±____,Azure,hellblau,Light Blue,ciel bleu,Blue Sky,¾áÁÒä_,Light Blue,azzurro,Blue,’ÎÎ‘_Ô,Blue,Õ,Blue,Light Royal Blue,Blue,Light Blue,123.67,198.4
57,189,123,57189123,verde,Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert,Green,ÈÀä_,Green,verde,Green,‘É_“Ää,Green,‹â¬‹ÄÁ‹Ä©‹ÄÇ‹Ää‹â¡‹Ä»‹Ä_‹Ä_,Emerald green,Dark Sea Green,Aqua,Kelly Green,194.07,371.87
57,247,113,57247113,verde,Green,„_¡_È_¡„â____„Ü__,Green,HellgrÌ_n,Light Green,vert,Green,ÈÀä_,Green,verde chiaro,Light Green,‘É_“Ää,Green,‹Ä©‹â_‹ÄÊ‹â¡‹Ä»‹Ä_‹Ä_,Lime green,Neon Light Green,Green,Bright Green,152.53,454.92
58,155,150,58155150,azul opaco,Opaque Blue,„_µ„Û__-_á_µ_È_µ__„Ü__,Gray-Green,stahltÌ_rkis,Steel Turquoise,turkish blue,Turkish Blue,Ñä_,Blue,celeste,Heavenly,“«ö‘Á“Ää,Green,¾À‹£‹Ù‹ÄĞ‹ÄÇ‹Ä_,Blue cloudy,Turquoise Green,Teal,Awesome Aque,194.37,288.81
58,163,151,58163151,acua,Aqua,_¡_¼___¡___¡„Û_ü______„Ü__,Aquamarine,grÌ_n,Green,vert,Green,Ñ¦Êä_,Blue-Green,blu scurro,Blue Scurro,‘¡“Û µ¡“__“Ää,Bright blue-green,ÕáÔ,Blue green,Rain-Soaked Teal,Teal,Lily Green,187.47,289.05
58,217,119,58217119,verde,Green,_á_µ_È_µ__„Ü__,Green,hellgrÌ_n,Lime,vert,Green,¾µÉÈÀä_,Light Green,acquamarina chiaro,Green,“Ñ¡‘É_“Ää,Pale green,‹ÄÙ‹Ä_‹Äö‹â¡‹Ä»‹Ä_‹Ä_,Mint Green,Light Jade Green,Aqua,Medium Green,170.68,411.74
58,232,233,58232233,azul brillante claro,Bright Blue Light,„„Û_¼__-_±_ü„Û„__á____„Ü__,Bright Turquoise,tÌ_rkis,Turquoise,bleu,Blue,¾µÉÒä_,Light Blue,h,Blue,’ÎÎ‘_Ô,Blue,¾÷_‹âÜ‹ã¾¡«ä_,Bright blue,Light Turquoise,Teal,Snow Cone Blue,107.65,257.68
58,248,179,58248179,aquamarino,Aquamarine,_Ñ_µ_È„Ô__„Ü__,Green,tÌ_rkis,Turquoise,EMERAUDE,Emerald,Ñ¦Êä_,Blue-Green,verde chiaro,Light Green,“÷´“Ää,Turquoise,áÔ,Green,Bright Sea Foam Green,Aqua,Turqoise Blue,104.47,411.39
59,121,128,59121128,Laguna Azul,Blue Lagoon,„â_µ______ _±_ü„Û„__á____„Ü__,Dark Turquoise,stahlblau,Steel Blue,bleu,Blue,Ñ¦Êä_,Blue-Green,grigio blu,Gray Blue,‘É_“Ää,Green,«¼‹âö‹â_‹¨‹â¡‹ÄÂ‹Ä_,Gray than blue,Rich Pale Blue,Aqua,Slate Blue,232.72,270.37
59,121,152,59121152,AZUL PETROLEO,Oil Blue,„_ü___ü__,Blue,blau,Blue,bleu,Blue,¡Òä_,Gray And Blue,Acqua scura,Blue,“__“Ää,Blue,‹â‹_‹ã,[Blue],Turquoise Bluegrey,Blue,Seatle Blue,208.98,233.11
59,135,143,59135143,azul,Blue,_±_ü„Û„__á____„Ü__,Turquoise,dunkelblau,Dark Blue,dark cyan,Dark Cyan,Ñä_,Blue,blu,Blue,’Ä’¥Ï ’¥÷‘_÷“Ää,Cloudy blue,‹Ò‹ã‹â‹_,Dark Blue,Dark Blue-Green,Blue,Medium Green,219.76,268.21
59,137,238,59137238,azul especial,Special Blue,„_ü___ü__,Blue,Pastell Horizontblau,Pastel Blue Horizon,bleu,Blue,Ñä_,Blue,blu,Blue,’ÎÎ‘_Û“Ää,Blue,Õ,Blue,Swimming Pool Blue,Sky,Carolina Blue,146.6,155.85
59,197,125,59197125,color verde agua,Green Water,__„Û_ü__,Green,giftgrÌ_n,Acid Green,vert,Green,Ü´áÔ,If The Green,verde,Green,‘É_“Ää,Green,‹Ä¥‹â©‹ÄÂ‹â_‹Äö‹â¡‹Ä»‹Ä_‹Ä_,Forest green,Sea Foam Green,Aqua,Light Green,182.09,366.44
59,210,141,59210141,verde,Green,„___µ„â_È__-_á_µ_È_µ__„Ü__,Light Green,grÌ_n,Green,vert,Green,¢¤ÈÀä_,Aquamarine,verde,Green,“Ñ¡‘Ô“Ää,Green,¾áÁ‹ãáÔ,Pale green,Sound Of Green,Aqua,Kelly Green,159.04,370.2
59,218,175,59218175,Azul Verde,Blue Green,_±_ü„Û„__á____„Ü__,Turquoise,tÌ_rkis,Turquoise,bleu turquoise,Turquoise,Ñ¦Êä_,Blue-Green,azzurro,Dark Green,“Ñ¡‘É_“Ää,Pale green,‹â¢‹âø‹â¢‹Ä_‹Ä»‹Ä_‹Ä_,Aquamarine,Greenish Turquoise,Mint,Shaded Teal,129.43,324.72
59,221,147,59221147,verde,Green,_±_È_µ_«____-„___µ„â_È__ _á_µ_È_µ__„Ü__,A Pale Light Green,signaltÌ_rkis,Signal-Turquoise,vert,Green,ÈÀä_,Green,azzurro,Green,“«ö‘Á“Ää,Green,‹âá‹Ä_‹â¡‹Ä»‹Ä_‹Ä_,Sea green,Sea Foam Green,Mint,Medium Green,153.37,382.15
59,226,204,59226204,celeste claro,Light Blue,_____È„Ä_±____,Azure,hellblau,Light Blue,bleu,Blue,¾¡«Òä_,Aqua Blue,turquoise,Turquoise,’Ôü‘´ü,Blue,¾÷_‹âÜ‹ãÕ‹ã,Bright blue,Light Turquoise,Sky,Shallow Seas,103.74,314.45
59,230,245,59230245,color celeste,Light Blue,_Ò___È„Ä_±____,Blue,licht TÌ_rkis,Light Turquoise,bleu,Blue,Ñä_,Blue,blu,Blue,‘¡“Û ’ÎÎ‘_Ô,Bright blue,‹Ä©‹â_‹Äö‹ÄĞ‹ÄÇ‹Ä_,Light blue,Cotton Candy Blue,Teal,Icicle Blue,91.13,246.33
59,235,199,59235199,verde,Green,„„Û_¼__-_á_µ_È_µ__„Ü__ „___µ„â,Bright Green Light,helltÌ_rkis,Bright Turquoise,bleu ciel,Blue Sky,Ñä_,Blue,azzurro,Blue,“÷´“Ää,Turquoise,‹âá‹â¢‹Ä_,Cyan,Greenish Turquoise,Aqua,Bright Aqua,103.18,356.42
59,237,109,59237109,Verde esmeralda,Emerald Green,„___µ„â_È__-_á_µ_È_µ__„Ü__,Light Green,GrÌ_n,Green,vert,Green,ÈÀä_,Green,verde chiaro,Green,“«ö‘Á“Ää,Green,áÔ,Green,Bright Baby Green,Lime,Electric Green,159.32,450.36
60,110,205,60110205,azul,Blue,„_ü___ü__,Blue,Aquablau,Aqua Blue,bleu,Blue,Òä_,Blue,blu,Blue,’ÎÎ‘_Ô“Ää,Blue,Õ,Blue,I Got The Blues,Blue,Medium Blue,181.53,181.24
60,120,252,60120252,azul,Blue,_Á_ü___ü__,Blue,hellblau,Light Blue,BLEU,Blue,Ñä_,Blue,azzurro,Blue,’ÎÎ‘_Ô“Ää,Blue,Õ,Blue,Joyful Sky Blue,Blue,Carolina Blue,154.43,127.41
60,175,224,60175224,Celeste,Celestial,"_İ_¡_á„Ä„Û__„Ü__, __á„Ä„Û","Azure""",mittelblau,Medium Blue,bleu,Blue,Òä_,Blue,blu isola,Blue Island,’ÎÎ‘_Ô,Blue,Õ,Blue,Punchy Candy Blue,Aqua,Bright Blue,138.43,220.24
60,178,213,60178213,azul,Blue,„_ü___ü__,Blue,hellblau,Light Blue,bleu ciel,Blue Sky,¾µÉŒ_©Òä_,Light Sky Blue,azzurro,Blue,’ÎÎ‘_Ô“Ää’ÎÎ‘_Ô“Ää,Blue blue,¾¡«ä_,Light blue,California Blue,Blue,Turquoise Blue,141.98,232.28
60,220,239,60220239,color cielo,Color Of The Sky,_Ò___È„Ä_±____,Blue,Pastellblau,Pastel Blue,bleu,Blue,Òä_,Blue,azzurro,Blue,’¥÷‘_÷“Ää,Sky blue,¾¡«ä_,Light blue,Light Turquoise,Blue,Electric Blue,98.02,236.09
60,242,187,60242187,VERDE ESMERALDA,Emerald Green,_±_ü„Û„__á____„Ü__,Turquoise,helles tÌ_rkies,Bright Turquoise,feu vert,Green Light,Ô±ÈÀ,Light Green,acquamarina,Aquamarine,“÷´“Ää,Turquoise,¾÷_‹âÜ‹ãÕ,Bright blue,Bright Turqoise,Aqua,Turqoise Blue,110.76,377.52
60,245,100,60245100,verde acua,Aqua Green,_á_µ_È_µ__„Ü__,Green,GrÌ_n,Green,vert pomme clair,Apple Green Light,ÈÀä_,Green,verde fosforescente,Green Fluorescent,“Ñ¡‘Ô“Ää,Green,‹ÄÜ‹â»‹Ä_‹â¡‹Ä»‹Ä_‹Ä_,Green anion,Bright Lime Green,Green,Seafoam Green,169.4,467.94
61,111,132,61111132,Azul cadete,Blue Cadet,„_µ„Û„Ü__,Gray,Dunkles TÌ_rkis,Dark Turquoise,bleu,Blue,Ò,Blue,sereno,Blue,µ¡“__“Ää,Ultramarine,‹ÄÛ‹Ä_‹âø‹ÄĞ‹ÄÇ‹Ä_,Dark Blue,Blue Jean Blue,Blue,Blueberry,227.49,244.5
61,206,248,61206248,turquesa,Turquoise,_____È„Ä_±____,Azure,olympiablau,Olympic Blue,bleu,Blue,¾_Ğ¾¡«Ñä_,Water Blue,acqua,Azure,’ÎÎ‘_Ô,Blue,‹â‹_‹ã,[Blue],Medium Light Blue,Blue,Bright Blue,96.49,194.78
61,207,194,61207194,azul claro,Blue,_±_ü„Û„__á____„Ü__,Turquoise,tÌ_rkis,Turquoise,blue ciel,Blue Sky,Òä_,Blue,celeste,Heavenly,’¥÷‘_÷“Ää,Sky blue,¾µá‹¨Õ,Blue of the sea,Light Aqua Blue,Teal,Seafoam Green,134.54,301.35
61,215,239,61215239,azul cielo,Blue Sky,_____È„Ä_±____,Azure,hellblau,Light Blue,bleu,Blue,Œ_©Òä_,Sky Blue,a,Cornflower Blue,’¥÷‘_÷“Ää,Sky blue,©¼ä_,Azure,Summer Breeze Blue,Blue,Electric Blue,100.9,222.96
61,221,252,61221252,azul,Blue,_____È„Ä_±____,Azure,hellblau,Light Blue,bleu,Blue,¾áÁÒä_,Light Blue,azzurro,Blue,’Ôü‘´ü,Blue,‹â‹_,Blue,Metallic Seaweed,Blue,Blue Turquoise,76.88,238.81
61,231,242,61231242,azul neon,Blue Neon,_____È„Ä_±____,Azure,hellblau,Light Blue,bleu,Blue,Œ_©Òä_,Sky Blue,ciano,Light Blue,’ÎÎ‘_Ô“Ää,Blue,¾¡«ä_,Light blue,Bright Turquoise,Aqua,Electric Blue,88.34,252.05
61,238,154,61238154,VERDE ESMERALDA,Emerald Green,_Ñ_µ_È„Ô__„Ü__,Green,mintgrÌ_n,Mint Green,vert,Green,ÈÀä_,Green,verde,Green,‘¡“Û“Ñ¡‘Ô,Bright light green,áÔ,Green,Turquoise Green,Aqua,Light Green,131.4,392.09
61,253,102,61253102,verde claro,Light Green,_á_µ_È_µ__„Ü__,Green,lind grÌ_n,Lind Green,lumiÌ¬re vert,Light Green,ÈÀä_,Green,verde,Green,‘¡“Û ‘É_“Ää,Bright green,‹âá‹Ä´‹Ä«‹âÁ‹â_‹Ä_‹Ä¥‹ÄÇ‹Äö‹ÄÈ‹â¡‹Ä»‹Ä_‹Ä_,Schweinfurt Green,Screamin' Green,Green,Bright Green,151.28,474.78
62,108,226,62108226,Mas azul,More Blue,„_ü___ü__,Blue,blau,Blue,bleu,Blue,Òä_,Blue,azzurro,Blue,’ÎÎ‘_Ô,Blue,Õ,Blue,Cornflower Blue,Blue,Cresent Blue,175.33,155.23
62,121,154,62121154,azul gris,Blue Gray,„_ü___ü__,Blue,cobaltblau,Cobalt Blue,bleu,Blue,Òä_,Blue,blu,Blue,“__“Ää,Blue,‹â_‹Ä‹Ä_‹ÄÇ‹ÄĞ‹ÄÇ‹Ä_,Blue Steel,Decorator'S Blue,Blue,Seatle Blue,212.85,226.09
62,132,129,62132129,azul turquesa oscuro,Dark Turquoise,_Ñ_µ_È_µ__„Ü__,Green,helles petrolgrÌ_n,Bright Green Petrol,bleu-vert,Blue-Green,¾¡«ü_,Green-Winged Teal,j,Green,‘É_“Ää,Green,‹Ò‹ã‹À‹©‹â_,Green Shoi,Deep Turquoise,Pale Green,Gorgeous Green,223.94,293.47
62,143,147,62143147,verde azulado,Teal,„_ü___ü__,Blue,tÌ_rkisblau,Turquoise Blue,blue soldat,Blue Soldier,Œ İÈÀä_,Army Green,verde,Blue,’‘_¡’ÎÎ‘_Ô,Cloudy blue,ÕáÔ,Blue green,Light Navy Blue,Blue,Eggshell Blue,205.01,276.63
62,163,178,62163178,azul,Blue,„___µ„â_È_¡„ ____„Û„_¼_¡„ _____È___¡,Bright Aqua,dunkles hellblau,Dark Light Blue,bleu,Blue,¾¡«ü_,Green-Winged Teal,Blu acciaio,Blue Steel,“__“Ää,Blue,Õ,Blue,Medium Cornflower Blue,Teal,Steel Teal,180.17,257.93
62,183,167,62183167,Verde,Green,_±_ü„Û„__á____„Ü__,Turquoise,grÌ_n,Green,bleu,Blue,¢¤ÈÀä_,Aquamarine,azzurro,Blue,’Ôü‘´ü“Ää,Blue,‹Ä©‹â_‹Äö‹âá‹Ä_‹â¡‹Ä»‹Ä_‹Ä_,Light Sea Green,Dark Turquoise,Aqua,Light Blue,150.32,303.33
62,214,208,62214208,agua de mar,Seawater,_____È„Ä_±____,Blue,grÌ_ntÌ_rkis,Green Turquoise,vert turquoise,Turquoise,¾_Ğ¾¡«Òä_,Water Blue,azzurro,Blue,“__“Ää,Blue,¾¡«ä_,Light blue,Bright Turquoise,Aqua,Tropical Blue,119.92,291.66
62,214,239,62214239,azul nube,Blue Cloud,„_ü___ü__,Blue,signaltÌ_rkis,Signal-Turquoise,turquoise,Turquoise,Ñ,Blue,azzurro acqua,Blue Water,’¥÷‘_÷“Ää,Sky blue,¾¡«ä_,Light blue,Very Bright Cyan,Blue,Electric Blue,107.78,211.22
62,224,212,62224212,azul claro,Blue,__¼___¡-_____È„Ä_±____,Aqua Blue,tÌ_rkis,Turquoise,bleu,Blue,¾µÉŒ_©Òä_,Light Sky Blue,azzurro,Blue,“÷´“Ää,Turquoise,¾÷_‹âÜ‹ãáÔ‹Î‹Ü‹£‹Ù¾¡«ä_,Light blue bright green tinge,Easter Egg Blue,Sky,Persian Green,100.88,297.75
63,158,113,63158113,verde,Green,„â_µ______-_±_ü„Û„__á____„Ü__,Dark Cyan,GrÌ_n,Green,vert,Green,ÈÀä_,Green,verde,Green,‘É_“Ää,Green,‹À‹©‹â_,Green,Turquoise Green,Green,Gloomy Green,211.11,333.46
63,181,122,63181122,verde opaco,Dull Green,__„â„â_µ_____¼ _á_µ_È_µ________,Shade Of Green,grÌ_n,Green,VERDE,Verde,_ä,Jade,j,Green,“«ö‘Á“Ää,Green,áÔ,Green,Minty Mint Green,Teal,Medium Green,198.02,353.57
63,185,180,63185180,celeste,Celestial,____„Û„_¼_¡„ _____È___¡,Sea ‰ÛÜ‰ÛÜWave,blau,Blue,turquoise,Turquoise,Ñä_,Blue,verde acqua scuro,Green Water Dark,“__‘Á“Ää,Turquoise,¾¡«ä_,Light blue,Turquoise Blue,Teal,Light Blue,164.84,283.95
63,212,208,63212208,Azul,Blue,_±_ü„Û„__á____„Ü__,Turquoise,tÌ_rkis,Turquoise,bleu,Blue,Ñ,Blue,azzurro,Blue,’÷¥«Ô ’ÎÎ‘_Ô“Ää,Blue fluorescence,‹âá‹â¢‹Ä_,Cyan,Bright Baby Blue,Blue,Tropical Blue,129.47,285.99
63,222,218,63222218,azul,Blue,„Ä_È„Î„â„Û_¡___¡„Û_ü__,Ultramarine,blau,Blue,bleu pÌ¬tant,Blue Farting,Ñä_,Blue,azzurro,Cyan,’¥÷‘_÷“Ää,Sky blue,‹âÀ‹Ä_‹â_‹â_‹â¼,Turquoise,Bright Pastel Blue,Aqua,Light Green,117.28,282.74
63,232,127,63232127,verde pastel,Pastel Green,„„Û_¼__-_á_µ_È_µ__„Ü__,Bright Green,grÌ_n,Green,vert,Green,ÈÀä_,Green,verde,Green,“Ñ¡’¥Ï “«ö‘Á“Ää,Light green,•_Ñ•__•_Ô,Lime,Bright Crayon Green,Lime,Sprite Green,154.82,429.77
63,239,174,63239174,aquamarino,Aquamarine,_±_ü„Û„__á____„Ü__,Turquoise,HelltÌ_rkis,Light Turquoise,VERDE,Verde,Œ_ÊŒÜÕ¾øÓ¦Êä_,Caribbean Green,verde,Lake Green,‘¡“Û‘É_“Ää,Bright green,¾áÁ‹ãÕáÔ,Pale blue-green,Yellowish Dark Green,Aqua,Light Green,117.06,375.3
63,241,162,63241162,verde,Green,_Ñ_µ_È_µ__„Ü__,Green,lindgrÌ_n,Lime Green,vert,Green,Œ İÈÀä_,Army Green,verde chiaro,Light Green,‘¡“Û ‘É_“Ää,Bright green,áÔ,Green,Medium Spring Green,Aqua,Light Green,121.67,394.54
63,254,169,63254169,verde brillante claro,Bright Green Light,_Ñ_µ_È_µ______ __„„â„Ü,Spearmint,tÌ_rkis,Turquoise,vert,Green,¦Ê¾_Ù_¦Ê,Turquoise Green,Acquamarina,Aquamarine,‘É_“Ää,Green,ÈãáÔ,Yellow-green,Sea Foam Green,Teal,Pastel Green,109.39,428.68
64,137,137,64137137,azul grisaceo,Grayish Blue,_±_È_µ_«____-_á_µ_È_µ__„Ü__,Pale Green,blau,Blue,bleu clair,Light Blue,Œ İÈÀä_,Army Green,delfino,Blue,’ÎÎ‘_Û“Ää,Blue,¾_Ñ‹ãÕ,Dark blue,Faded Greyish Green,Teal,Gorgeous Green,209.49,281.49
64,142,219,64142219,azul,Blue,„_ü___ü__,Blue,blau,Blue,bleu,Blue,Òä_,Blue,j,Blue,’ÎÎ‘_Ô,Blue,¾¡«ä_,Light blue,Brilliant Blue,Blue,Dark Sky Blue,160.33,196.88
64,157,209,64157209,azul,Blue,_±_ü„Û„__á____„Ü__,Turquoise,himmelblau,Sky-Blue,bleu,Blue,Ñä_,Blue,azzuro,Blue,’ÎÎ‘_Ô,Blue,¾¡«ä_,Light blue,Bleu De France,Blue,Twinkle Blue,161.13,220.07
64,164,223,64164223,azul claro,Blue,___µ_±_µ„__„Ü__,Heavenly,blau,Blue,bleu ciel milieu apres midi,Blue Mid After Noon,Ñä_,Blue,azzurro,Blue,’ÎÎ‘_Ô,Blue,¾¡«ä_,Light blue,Clear Water Blue,Blue,Ocean Blue,136.59,204.87
64,166,228,64166228,color celeste,Light Blue,_____È„Ä_±____,Azure,blau,Blue,bleu,Blue,Œ_©Ñ,Azure,azzurro,Blue,’¥÷‘_÷“Ää,Sky blue,Õ,Blue,Soft Light Blues,Blue,Med Turquoise,137.8,198.51
64,199,109,64199109,verde,Green,_ü_á„Ä__„Û„Ä_«__„Ü__,Emerald,grÌ_n,Green,vert claire,Light Green:,_äÈÀä_,Pale Green,verde scurastro,Green,‘É_“Ää,Green,ÀÁÀÊä_,Jade green,Astro Grass Green,Green,Seafoam Green,195.73,388.04
64,222,108,64222108,verde pastel,Pastel Green,_Ñ_µ_È„Ô__„Ü__,Green,grÌ_n,Green,vert granite clair,Green Light Granite,Õ,Green,verde bottiglia,Light Green,“«ö‘Á“Ää,Green,‹âÇ‹Ä_‹Äö‹Ä_‹ÄÈ‹â¡‹Ä»‹Ä_‹Ä_,Canton Green,Pale Light Green,Green,Mellow Green,180.23,428.98
64,226,119,64226119,verde,Green,_Ñ_µ_È„Ô__„Ü__,Green,HellgrÌ_n,Light Green,vert clair,Light Green:,ÈÀä_,Green,verde pastello,Green,‘É_“Ää,Green,áÔ,Green,Bright Seafoam Green,Mint,Bright Green,166.73,426.85
64,243,209,64243209,azul,Blue,_Ò___È„Ä_±____,Blue,tÌ_rkis,Turquoise,bleu ciel turquoise,Sky Blue Turquoise,Ò,Blue,azzurro,Blue,’¥÷‘_÷“Ää,Sky blue,¾¡«ä_,Light blue,Robin Egg Blue,Blue,Turqoise Blue,94.27,358.99
65,115,186,65115186,azul claro,Blue,_Á_ü___ü__,Blue,blau,Blue,bleu,Blue,¾µÒÒ,Thick Blue,blu,Blue,’ÎÎ‘_Ô“Ää,Blue,ĞãÕä_,Light blue color,Torquoisse Blue,Blue,Medium Blue,193.92,201.38
65,141,140,65141140,azul petroleo,Blue Oil,_±_È_µ_«____-_á_µ_È_µ__„Ü__,Pale Green,TÌ_rkis,Turquoise,bleu,Blue,Òä_,Blue,verde acqua scuro,Blue,“÷É“Û“Ñ‘©Ó‘_ã‘ÒÏ,Pale emerald,Õ,Blue,Green On The Side Of Grey,Teal,Gorgeous Green,207.01,287.18
65,147,137,65147137,verde,Green,_Ñ_µ_È„Ô_____µ ____„Û_µ,Green Sea,dunkeltÌ_rkis,Dark Turquoise,Vert Ardoise,Green Slate,Òä_,Blue,verde mimetico,Green,’Ôü‘´ü“Ää,Blue,‹ÄĞ‹ÄÇ‹Ä_‹â¡‹Ä»‹Ä_‹Ä_,Blue green,Coastal Shade Blue,Sea Foam,Ocean Froth,198.75,296.17
65,157,217,65157217,azul,Blue,„„Û_¼__-_____È„Ä_±____,Bright Blue,blau,Blue,bleu ciel,Blue Sky,Òä_,Blue,azzuro,Blue,“Ñ¡’¥Ï’ÎÎ‘_Û“Ää,Light blue,Õ,Blue,Atmospheric Blue,Blue,Dark Sky Blue,161.27,209.69
65,203,181,65203181,verde agua tropical,Green Tropical Water,_Ò___È„Ä_±____,Blue,tÌ_rkisblau,Turquoise Blue,bleu,Blue,Ñ,Blue,blumarina,Blumarina,‘¡Ó‘Ü_“Ää,Aqua,¾¡«ä_,Light blue,Sea Foam Aqua Blue,Teal,Bright Teal,140.57,311.88
